MusteriKodu,MusteriBolge3,MusteriBolge4,SatisKanali,MusteriUnvan,MusteriTabelaAdi,MusteriCesidi,KoordinatX,KoordinatY,MapProfileScore,MapPopulationScore,Mapin Segment,place_name,visitor_count
701153,Istanbul Anadolu,KADIKÖY,TRADITIONAL,MODAVAN GIDA TURIZM ORGANIZASYON VE TANITIM SANAYI VE TICARET LTD STI,AKSAM,Geleneksel Meyhane,'40.98048011,'29.02419242,"77,0744","63,3265",R3-B,AKŞAM KADIKÖY,209
969514,Istanbul Anadolu,KADIKÖY,MODERN,DURU TIYATRO VE FILM YAPIM DEKORASYON LTD.STI DURU ATASEHIR,DURU TIYATRO,Tekne-Event Hall-Catering,'40.99793436,'29.10033471,"91,34","91,14",D1-A,Duru Tiyatro,192
938058,Istanbul Anadolu,KADIKÖY,MODERN,BEL TUR CAFE REST OTEL INS LTD STI,FIL MODA,Modern Pub & Bistro,'40.98144373,'29.02312433,"78,2718","75,469",D2-B,Fil bistro moda,179
955167,Istanbul Anadolu,KADIKÖY,MODERN,BOGAZISLERI GIDA VE TURIZM TIC A.S,RITA MODA,Fine Dining (D.Mutf-Sar.Evi),'40.98387840,'29.02636204,"91,5988","89,7463",D1-A,Rita Moda,171
885247,Istanbul Anadolu,KADIKÖY,MODERN,C.G.B. INS. VE TURIZM DIS TIC.LTD.STI,YER,Modern Pub & Bistro,'40.98147500,'29.02267200,"66,2168","56,0926",D4-C,Yer Cafe,162
879108,Istanbul Anadolu,KADIKÖY,TRADITIONAL,KOLOMBO KEBAP- MEHMET CAHIT BÜYÜKSARIYILDIZ,KOLOMBO KEBAP,Kebap,'40.98201597,'29.02295088,"76,3094","75,8307",R2-B,Kolombo Kebap,157
921406,Istanbul Anadolu,KADIKÖY,MODERN,NSM GIDA  SAN TIC LTD STI,MIO PERLA ,Kokteyl Bar,'40.98201735,'29.02327683,"77,1526","65,6867",D3-B,İnizio Cocktail,154
873648,Istanbul Anadolu,KADIKÖY,TRADITIONAL,KASSAP GIDA LOKANTACILIK TURIZM TICARET LIMITED SIRKETI,KASSAP,Kebap,'40.98221300,'29.02313266,"90,9289","90,0847",R1-A,Kassab Köfte Döner,146
896128,Istanbul Anadolu,KADIKÖY,MODERN,KUZUOGLU GIDA TURIZM INSAAT SANAYI VE TICARET LIMITED SIRKETI - BEPPE PIZZERIA,WAYANA,Fine Dining (D.Mutf-Sar.Evi),'40.98129300,'29.02255000,"91,9051","53,2256",D4-A,Rosa Moda,145
877719,Istanbul Anadolu,KADIKÖY,MODERN,MUAF RESTAURANT,MUAF RESTAURANT,Modern Pub & Bistro,'40.98130700,'29.02260100,"64,8387","53,7858",D4-C,Muaf Cafe,132
700157,Istanbul Anadolu,KADIKÖY,MODERN,Yolculuk Atölyesi Turizm org. ve Prodk. Tic.Ltd. S,TEA SHOP COCKTAIL BAR,Kokteyl Bar,'40.98285968,'29.03274268,"77,6878","51,8967",D4-B,Teashop Cocktail Bar,132
946304,Istanbul Anadolu,KADIKÖY,HOTEL,TOP-KON TURISTIK HIZMETLER YATIRIM INSAAT VE TICARET LIMITED SIRKETI - MODA RIVA`S HOTEL,ESKI USUL MEYHANE,Butik Otel,'40.98299560,'29.03288081,,,H2,Riva's Moda Butik Otel,113
957998,Istanbul Anadolu,KADIKÖY,MODERN,CK BARAN TURIZM INS VE BAR ISL LTD STI,SOKAK BAR,Kokteyl Bar,'40.98594466,'29.02586263,"66,4778","75,2254",D2-C,Kadıköy Sokak [Cocktail Bar],106
908546,Istanbul Anadolu,KADIKÖY,MODERN,ALTUNÇ CAFE ISLETMECILIGI VE GIDA SANAYI TICARET VE ANONIM SIRKETI - KASET,YORK,Modern Pub & Bistro,'40.98616300,'29.02584600,"77,5773","65,4795",D3-B,York,106
885865,Istanbul Anadolu,KADIKÖY,MODERN,NILNAR RESTORAN GIDA TURIZM TICARET ANONIM SIRKETI,BAKKAL,Kokteyl Bar,'40.98620300,'29.02581000,"66,4146","75,9637",D2-C,Bakkal Kokteyl Bar,100
904612,Istanbul Anadolu,KADIKÖY,HOTEL,REISLER TURIZM VE OTELCILIK A.S. - WYNDHAM GRAND ISTANBUL KALAMIS MARINA OTEL,WYNDHAM GRAND ISTAN,"Banket, Event, Etkinlik Oteli",'40.97771087,'29.04177569,,,H1,Wyndham Grand Istanbul Kalamis Marina Hotel,93
960402,Istanbul Anadolu,KADIKÖY,TRADITIONAL,FENERBAHÇE GÖNÜLLÜLER DERNEGI,FENERBAHÇE GÖNÜLLÜLERI DERNEGI,Askeri Birlik-Sosyal Tesis,'40.98707185,'29.03518232,"63,7175","45,9804",R5-C,Fenerbahçe Gönüllüleri Derneği,93
896728,Istanbul Anadolu,KADIKÖY,TRADITIONAL,SAKARYA EGL.YER.VE LOK.ISLT.TUR.TIC.LTD.STI. -,ASMALI BAHÇE,Geleneksel Meyhane,'40.98876003,'29.03285916,"80,0286","81,1696",R2-B,Asmalı Bahçe,92
1000015917,Istanbul Anadolu,KADIKÖY,MODERN,SEZE TURIZM GIDA INSAAT SANAYI VE TIC.LTD.STI.,BODEN,Modern Pub & Bistro,'40.98719687,'29.03167387,"82,16","63,17",D3-B,Boden,91
929498,Istanbul Anadolu,KADIKÖY,MODERN,GLOBUS TURIZM YATIRIMLARI VE YOLCU TASIMACILIGI TICARET ANONIM STI - DRAFT,DRAFT KADIKÖY,Modern Pub & Bistro,'40.98679000,'29.02551200,"88,9204","65,9568",D3-A,DRAFT,91
863828,Istanbul Anadolu,KADIKÖY,TRADITIONAL,KOÇO RESTAURANT-HALIL IBRAHIM SEKER VE ORTAKLARI,KOÇO,Balik,'40.98003572,'29.02461128,"92,2721","94,1427",R1-A,Koço Restaurant,90
960133,Istanbul Anadolu,KADIKÖY,MODERN,SEKIZ YEMEK ÜRÜNLRI TURZM PAZ SAN TIC LTD,AYI MODA,Modern Pub & Bistro,'40.98690708,'29.02546909,"78,9087","79,4364",D2-B,Ayı,88
434216,Istanbul Anadolu,KADIKÖY,MODERN,TARHANLAR GIDA TUR.INS.NAK.SAN.TIC.LTD.STI.,ROCK PUB,Modern Pub & Bistro,'40.98529701,'29.02633812,"78,1858","65,9642",D3-B,Rock Pub,82
702072,Istanbul Anadolu,KADIKÖY,MODERN,BS MODA EGLENCE ISLETMECILIGI EMLAK BILISIMTIC. LTD. STI,REÇETE MODA,Modern Pub & Bistro,'40.98466124,'29.02637478,"78,1147","64,8014",D3-B,En Moda Cafe,82
434254,Istanbul Anadolu,KADIKÖY,MODERN,BENKAR TUR.TIC.LTD.STI.,BELFAST 1,Modern Pub & Bistro,'40.98549847,'29.02642775,"78,6094","65,2431",D3-B,BELFAST IRISH PUB,80
1000013764,Istanbul Anadolu,KADIKÖY,MODERN,DMR RESTORAN GIDA TURIZM VE INSAAT SAN VE TIC.LTD.STI.,ECHOES,Modern Pub & Bistro,'40.98666376,'29.02671300,"79,651","62,457",D3-B,AKSİ Moda,77
969895,Istanbul Anadolu,KADIKÖY,MODERN,AKSI MODA TURIZM GIDA VE TIC.LTD.STI.,AKSI MODA,Modern Pub & Bistro,'40.98542897,'29.02652690,"76,5671","65,9693",D3-B,AKSİ Moda,77
876708,Istanbul Anadolu,KADIKÖY,MODERN,BLACK PUB / EVREN SAT VE SERTAÇ SUNE ORT.,MODA KALDIRIMI BLACK,Modern Pub & Bistro,'40.98718682,'29.02565762,"78,9545","64,6249",D3-B,Kaldırım Pub,76
964355,Istanbul Anadolu,KADIKÖY,MODERN,DRAGON SARKÜTERI VE TURZ. ISL. LTD.STI.,MIZAH CAFE,Modern Pub & Bistro,'40.98975072,'29.02218890,"78,6235","64,6041",D3-B,OT RESTORAN,75
821558,Istanbul Anadolu,KADIKÖY,MODERN,KMB TURIZM INSAAT SAN VE TIC.LTD.STI.,SHINE,Modern Pub & Bistro,'40.98917900,'29.02191100,"90,2182","92,4876",D1-A,Shine Terrace Kadıköy,74
460498,Istanbul Anadolu,KADIKÖY,MODERN,GOLD CAFE BAR,HARP IRISH PUB,Modern Pub & Bistro,'40.98928700,'29.02217900,"78,3382","65,1127",D3-B,The Harp Irish Pub,73
939340,Istanbul Anadolu,KADIKÖY,TRADITIONAL,ANTEBI RESTAURANT ISLETMELERI SAN.VE TIC.LTD STI,ANTEBI RESTAURANT,Kebap,'40.97070068,'29.05272859,"78,2796","89,4794",R1-B,Antebi Restaurant Çiftehavuzlar,72
1000026064,Istanbul Anadolu,KADIKÖY,TRADITIONAL,SENSATION TURIZM GIDA ORG.ARAÇ KIR.SAN VE TIC.A.S.,SAHANE LIVE,Yeni Nesil Meyhane,'40.96405672,'29.06554844,"79,9364","92,7871",R1-B,Şahane & Bahane Yeni Nesil Meyhane - Caddebostan,71
703431,Istanbul Anadolu,KADIKÖY,MODERN,KEREM BÜLBÜLKAYA,KADIKÖY SOKAK DISKO,Gece Kulübü,'40.98765070,'29.02598980,"66,2301","62,4801",D3-C,Müptela,70
959049,Istanbul Anadolu,KADIKÖY,MODERN,BRUDER RESTORAN VE GIDA LTD STI,SOLE MIO,Kokteyl Bar,'40.97452636,'29.04706388,"92,6052","66,0198",D3-A,Sole Gastro coctail bar,68
863297,Istanbul Anadolu,KADIKÖY,TRADITIONAL,MANGALI-AHMET ILTER SENYURT,SIRAZ MEYHANE,Geleneksel Meyhane,'40.98773800,'29.02493400,"79,265","73,9174",R2-B,Şiraz Kadıköy,67
965188,Istanbul Anadolu,KADIKÖY,MODERN,AIDA RESTORAN TICARET LIMITED SIRKETI,AIDA RESTORAN,Fine Dining (D.Mutf-Sar.Evi),'40.98551806,'29.02549699,"92,8203","65,0033",D3-A,Aida Vino E Cucina,66
941917,Istanbul Anadolu,KADIKÖY,MODERN,CORE COFFEE SHOP,DOPAMINA,Modern Pub & Bistro,'40.98767730,'29.02571630,"77,903","51,8654",D4-B,Dopamine Coffee Shop - Moda,65
710647,Istanbul Anadolu,KADIKÖY,HOTEL,caba insaat enerji turizm sanayi ve ticaret anonim sirketi istanbul kadiköy subesi,MODA DOUBLETREE BY HILTON ,"Banket, Event, Etkinlik Oteli",'40.98835670,'29.02119210,,,H1,DoubleTree by Hilton Istanbul - Moda,64
1000018359,Istanbul Anadolu,KADIKÖY,MODERN,TOKTOK GIDA ISLETMECILIGI TIC.LTD.STI.,BASTA NEO BISTRO,Modern Pub & Bistro,'40.97147390,'29.05243607,"91,835","64,7843",D3-A,Basta Neo Bistro,64
805209,Istanbul Anadolu,KADIKÖY,MODERN,KADIKÖY BENZIN KAFE RESTAURANT ISL.LTD.STI.,BENZIN SOCIAL,Kokteyl Bar,'40.99008200,'29.02265500,"65,4682","63,8036",D3-C,Benzin Social,64
1000019370,Istanbul Anadolu,KADIKÖY,MODERN,OLSER TURIZM GIDA VE TIC.LTD.STI.,ARALIK,Kokteyl Bar,'40.98556646,'29.02539842,"78,132","64,6267",D3-B,aralık,64
559648,Istanbul Anadolu,KADIKÖY,MODERN,NEBA RESTORAN ISLETMECILIGI TUR. SAN. VE TIC. LTD.STI.,VICTOR LEVI,Fine Dining (D.Mutf-Sar.Evi),'40.98739900,'29.02603000,"93,0213","78,9117",D2-A,Viktor Levi Şarap Evi,63
854573,Istanbul Anadolu,KADIKÖY,MODERN,TRUVA CAFE PUB-MEHTAP ÖZDEMIR,BELFAST 2,Modern Pub & Bistro,'40.98654890,'29.02565950,"67,5678","52,389",D4-C,Belfast İrish Pub 2,63
951053,Istanbul Anadolu,KADIKÖY,MODERN,ALEM CAFE REST HIZ.SAN.VE TIC LTDSTI,BEYRUT PUB KADIKÖY,Modern Pub & Bistro,'40.98757351,'29.02526069,"63,7748","46,0139",D5-C,Greatness Beyrut Cafe Bar,62
956690,Istanbul Anadolu,KADIKÖY,TRADITIONAL,ALTINKÖSK RESTAURANT SAN VE TIC LTD STI,BEYAZ KÖSK MEYLIHANE,Yeni Nesil Meyhane,'40.98795659,'29.03375589,"65,0432","65,168",R3-C,Beyaz Köşk Kadıköy,62
1000022311,Istanbul Anadolu,KADIKÖY,MODERN,ILDUS RESTORAN HIZMETLERI VE TURIZM LTD.STI.,IL SUD,Fine Dining (D.Mutf-Sar.Evi),'40.98771378,'29.02477647,"91,8087","56,9618",D4-A,il Sud,62
434262,Istanbul Anadolu,KADIKÖY,TRADITIONAL,DILO CAFE,DILO CAFE,Geleneksel Birahane,'40.98864402,'29.02313304,"65,8189","64,4774",R3-C,Dilo Turk Cafe & Bar,62
433336,Istanbul Anadolu,KADIKÖY,MODERN,KARIN TURIZM PRODÜKSIYON REKLAMCILIK VE ORGANIZASYON TIC.LTD.STI.,FLU PUB,Modern Pub & Bistro,'40.98616300,'29.02645200,"66,6139","62,9557",D3-C,Punch Flu,62
919132,Istanbul Anadolu,KADIKÖY,MODERN,KUZEY RÜZGARI YEMEK ÜRÜNLERI SANAYI TICARET LIMITED SIRKRTI - MERCAN,AYI KADIKÖY DISCO BAR,Modern Pub & Bistro,'40.99029300,'29.02281200,"78,0058","92,3664",D1-B,Ayı Bar & Disko,61
711210,Istanbul Anadolu,KADIKÖY,MODERN,DIBAN TUR. GIDA VE SAN. TIC. LTD. STI,ZURICH BAR,Modern Pub & Bistro,'40.98769480,'29.02574940,"66,8182","65,6727",D3-C,Zurich Pub,61
704668,Istanbul Anadolu,KADIKÖY,MODERN,Sahmad Turizm Gida ve Tem. Mad.tic.ltd.sti,LOCHNESS,Modern Pub & Bistro,'40.98718810,'29.02588680,"78,8644","64,6278",D3-B,Nana Pub,59
848042,Istanbul Anadolu,KADIKÖY,MODERN,RENKSIZ BAR EGL. TUR. GIDA VE TAS.TIC.LTD.STI.,ILK VAPUR,Modern Pub & Bistro,'40.98854231,'29.02364994,"66,9152","65,2391",D3-C,FIRST FERRY CAFE BAR,59
702282,Istanbul Anadolu,KADIKÖY,MODERN,FIGMENTAL GIDA TUR.ORG.MIMARLIK HIZM.SAN.TIC.LTD.STI,ATLAS MÜHÜRDAR,Fine Dining (D.Mutf-Sar.Evi),'40.98849754,'29.02300727,"92,0505","65,0701",D3-A,ATLAS mühürdar 78,59
1000029447,Istanbul Avrupa,BEYOGLU,MODERN,UFO RESTAURANT INS.SAN. VE TIC.AS ,MUUTTO RESTAURANT ,Modern Pub & Bistro,'41.02724710,'28.98554970,"91,9451","67,2007",D3-A,Muutto,58
433337,Istanbul Anadolu,KADIKÖY,MODERN,ONAT TURIZM SANAYI VETIC.LTD.STI.,LIMAN KAHVESI,Modern Pub & Bistro,'40.98604200,'29.02640600,"65,1188","64,5233",D3-C,Punch-Port Coffee,58
908220,Istanbul Anadolu,KADIKÖY,MODERN,FIL RESTAURANT GIDA TURIZM LTD STI - FIL RESTUARANT TURIZM,FIL MUTFAK,Modern Pub & Bistro,'40.98673200,'29.02550500,"77,3717","78,5632",D2-B,Fil Pub Moda,58
892928,Istanbul Anadolu,KADIKÖY,MODERN,DORA DEKARASYON ISL.SAN.DIS TIC.LTD STI,NOAH,Modern Pub & Bistro,'40.98803272,'29.02510182,71,70,D2-B,Dora King Gastro Pub,58
942616,Istanbul Anadolu,KADIKÖY,TRADITIONAL,VIRA YIYECEK VE IÇECEK HI LTD STI,DUBLE MUHABBET,Geleneksel Meyhane,'40.98705700,'29.02550400,"79,0907","77,2978",R2-B,Duble Muhabbet Meyhane,58
884324,Istanbul Anadolu,KADIKÖY,MODERN,PIA PUB- ONUR KAYA,E-5,Modern Pub & Bistro,'40.98848410,'29.02360992,"66,2786","64,7423",D3-C,E5 Pub,57
862533,Istanbul Anadolu,KADIKÖY,TRADITIONAL,BENUSEN GIDA RESTAURANT SAN. VE TIC.LTD.STI,BENUSEN RESTAURANT,Geleneksel Meyhane,'40.98951000,'29.02247700,"66,7103","91,0489",R1-C,Benusen Meyhane,57
907324,Istanbul Anadolu,KADIKÖY,MODERN,FIL GIDA REKLAM INSAAT PAZARLAMA SAN.VETIC.LTD.STI - FIL PUB,FIL PUB,Modern Pub & Bistro,'40.98760600,'29.02594700,"66,7178","63,7613",D3-C,Elephant Pub Kadikoy,56
1000020288,Istanbul Anadolu,KADIKÖY,MODERN,BULTE GIDA TURIZM PAZ.SAN. VE TIC.LTD.STI.,NO 203,Kokteyl Bar,'40.97393044,'29.05560624,"92,5251","79,8198",D2-A,Zürafa no203 Kitchen & Cocktail Bar,55
1000027077,Istanbul Anadolu,KADIKÖY,MODERN,SAVASLI INS.TURZ.GIDA VE A.S.,FACES,Modern Pub & Bistro,'40.98861520,'29.02366089,"64,4625","52,4773",D4-C,Last Ship,55
968864,Istanbul Anadolu,KADIKÖY,MODERN,MODA YATCILIK GOSTERI HIZMETLERI TURIZM TIC.A.S.,MODA KAYIKHANE ,Tekne-Event Hall-Catering,'40.97945101,'29.02415132,"92,4008","93,9198",D1-A,Moda Kayıkhane Event Hall,53
1000016533,Istanbul Anadolu,KADIKÖY,TRADITIONAL,GLM TURIZM VE TICARET LTD.STI.,ZEVK LOKANTA,Geleneksel Meyhane,'40.98561178,'29.02764282,"80,5842","93,7952",R1-B,Zevk Lokanta,53
