place_id,place_name,Mapin Segment,visitor_count,ID,MusteriKodu,MusteriTrackKod,SonMusteriKodu,PasifNeden,PasifNedenKod,DistSapkodu,DistPanKodu,MusteriBolge1,MusteriBolge2,MusteriBolge3,MusteriBolge4,SatisKanali,lisansNo,SatisHacmi,DiageoSatisHacmi,RutAdi,RutgrupKod,SatisTemsilcisi,StTakipKod,SatisSefi,SonGuncellenmeZamani,DDegeri,RDegeri,HDegeri,BiletEtkinlik,OrtalamaHarcamaTutari,KuverSayisi,IsbirligiDuzeyi,HerseyDahil,KisMevsimi,OtelTipi,YatakSayisi,YillikMisafir,MusteriUnvan,MusteriTabelaAdi,MusteriCesidi,VergiDairesi,VergiNumarasi,Adres,KoordinatX,KoordinatY,MusteriProfili,OTZincir,TAPDKOnayTarihi,MusteriOnSegment,WebServiceCalistirmaTarihi,AcikDonem,MapProfileScore,MapPopulationScore
131663,GARAJ RESTORAN,R2-C,1398,5496,131663,C182184,131663,TAPDK Ruhsati Yok (2023),28.0,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,34202088AI,S3,D4,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R2,,Etkinlik Yok,500-999 TL,200-399,Düsük,,,,,,GARAJ RESTAURANT VASIL KARKALEM VE ORT.,GARAJ RESTAURANT,Balik,SARIYER,5240036466.0,Yeniköy Cad. 30 Tarabya Sariyer / ISTANBUL,'41.13793098,'29.05445088,C,yok,2013-10-11,C,2025-04-25 11:27:44,,,
918371,Yüksel Balık Tarabya,R1-B,1100,5410,918371,983411,918371,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,34201463AI,S3,D4,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R1,,Etkinlik Yok,1.000 -1.999 TL,200-399,Yüksek,,,,,,ALIMENTO GIDA TURIZM VE OTOPARK TIC. LTD. STI.,YÜKSEL BALIK,Balik,SARIYER,530489741.0,TARABYA MAHALLESI KEFELIKÖY CADDESI NO:172 SARIYER ISTANBUL,'41.13876780,'29.05371927,AB,yok,2009-05-11,B,2025-04-25 11:18:52,YAZ - KIS,80.9413,92.7556
705721,NO15 yeniköy,D3-C,1034,5411,705721,C705721,705721,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Modern OT,Istanbul Avrupa,SARIYER,MODERN,3420004349AI,S2,D2,Presell On Ist.Mod Avr. Sariyer-Kagithane Bölgesi,2750,Mertcan Yalvaç,7379,Hüsamettin Özdemir,,D3,R0,H0,Etkinlik Yok,500-999 TL,100-199,Orta,,,,,,Danisman iç ve dis ticaret Ltd.sti -Yeniköy No 15,YENIKÖY  NO 15,Modern Pub & Bistro,SARIYER,2700797940.0,Yeniköy mh. Köybasi cd no 162 Sariyer/Istanbul ,'41.11738140,'29.06390960,AB,yok,2023-05-17,C,2025-04-25 11:18:56,YAZ - KIS,66.101,63.764
893825,Küfelik Bistro & Cafe -Pizza JAM,D4-B,1031,5412,893825,809773,893825,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Modern OT,Istanbul Avrupa,SARIYER,MODERN,34202867AI,S5,D4,Presell On Ist.Mod Avr. Sariyer-Kagithane Bölgesi,2750,Mertcan Yalvaç,7379,Hüsamettin Özdemir,,D4,,,Etkinlik Yok,500-999 TL,0-99,Düsük,,,,,,STONE MAGAZACILIK GIDA TICARET LIMITED SIRKETI-KÜFELIK,KÜFELIK,Modern Pub & Bistro,SARIYER,7810511070.0,YENIKÖY MAH.KÖYBASI CAD.NO:164/C SARIYER ISTANBUL,'41.11721125,'29.06372923,C,yok,2015-02-04,B,2025-04-25 11:19:00,YAZ - KIS,78.078,51.993
937500,Apartıman Yeniköy,D1-A,959,5413,937500,1165216,937500,,,1003053,389,Reserve Kanal Md.,Reserve Istanbul 1,Istanbul Avrupa,SARIYER,MODERN,34203420AI,S2,D2,Presell Reserve Ist. 1 Kayikçi Bölgesi,2542,Reserve Istanbul 1 Personel,7387,Reserve Istanbul 1 Saha Müdürü,,D1,R0,H0,,,,,,,,,,URB GIDA VE TUR. SAN. TIC. ANONIM SIRKETI,APARTIMAN,Diger Bistro Cafe,SARIYER,8930282584.0,,'41.11709923,'29.06396560,DE,Reserve,2017-09-14,A,2025-04-25 11:19:03,YAZ - KIS,98.62,98.49
1000026156,Takanik Balık Park,R1-B,947,5414,1000026156,C1000026156,1000026156,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,3420004130AI,S2,D4,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R1,,Etkinlik Yok,500-999 TL,100-199,Orta,,,,,,TONOS TURIZM GIDA INS.SAN.VE TIC.LTD.STI.,Yeniköy Balikçisi Takanik,Balik,SARIYER,8500227824.0,,'41.12178102,'29.07068292,AB,yok,2021-10-06,B,2025-04-25 11:19:07,YAZ - KIS,80.1778,92.1311
505500,Timothy's Cafe & Bistro,D3-A,940,5415,505500,177222167902,505500,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Modern OT,Istanbul Avrupa,SARIYER,MODERN,34201452AI,S3,D3,Presell On Ist.Mod Avr. Sariyer-Kagithane Bölgesi,2750,Mertcan Yalvaç,7379,Hüsamettin Özdemir,,D3,,,Etkinlik Yok,500-999 TL,100-199,Orta,,,,,,MTA GIDA TUR.SAN.TIC.LTD.STI.,TIMOTHYS,Modern Pub & Bistro,SARIYER,6230306845.0,KÖYBASI CD.NO:55/A YENIKÖY,'41.12239900,'29.07084900,A+,yok,2009-04-09,A,2025-04-25 11:19:12,YAZ - KIS,89.8087,64.9078
951188,Azur,R1-A,883,5416,951188,1293040,951188,,,1003053,389,Reserve Kanal Md.,Reserve Istanbul Lokal,Istanbul Avrupa,SARIYER,TRADITIONAL,34203648AI,S3,D3,Presell Reserve Istanbul Lokal Kayikçi Bölgesi,2773,Reserve Istanbul LokalPersonel,8163,Reserve Ist Lokal Saha Müdürü,,,R1,,Etkinlik Yok,2.000+ TL,200-399,Yüksek,,,,,,ATOZ YIYECEK VE IÇECEK ISLETMELERI A.S.,AZUR SEA FOOD,Balik,SARIYER,1030938543.0,,'41.12151567,'29.07010082,A+,Reserve,2018-09-04,A,2025-04-25 11:19:16,YAZ - KIS,94.0778,91.8624
959579,Alchemy Cocktail Bar - Yeniköy,D4-C,871,5497,959579,1367994,959579,TAPDK Ruhsati Yok (2023),28.0,1003053,389,Telesales Kanal Md.,Telesales OnTrade,Istanbul Avrupa,SARIYER,MODERN,34203574AI,S4,D4,Presell Kayikçi Telesell OnTrade Bölgesi,2654,Kayikçi Telesell Ontrade,7735,Telesell Sef,,D4,,,Etkinlik Yok,0-499 TL,0-99,Düsük,,,,,,HOMOSAPIYENS RESTORAN VE TICARET LIMITED SIRKETI-TEDDY BEER,Alchemy,Modern Pub & Bistro,SARIYER,4630812124.0,KÖYBASI CAD. NO:159/YENIKÖY SARIYER ISTANBUL,'41.11704324,'29.06381575,C,yok,2018-05-17,C,2025-04-25 11:27:48,,,
806278,Tiryaki Yeniköy Kebab Restaurant - Sarıyer'in En Gözde Mekanı,R2-B,862,5417,806278,117879,806278,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,34201631AI,S3,D4,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R2,,Etkinlik Yok,500-999 TL,200-399,Orta,,,,,,SALTIK TURISTIK ISLETMELER VE GIDA SAN.TIC.A.S.,TIRYAKI OCAKBASI,Kebap,SARIYER,7420410620.0,,'41.11812800,'29.06598500,AB,yok,2010-07-08,B,2025-04-25 11:19:25,YAZ - KIS,78.6294,79.2243
703616,Marcel Patisserie,D4-A,850,5498,703616,C703616,703616,Maddi Sorunlardan Kapanmis Nokta,14.0,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Modern OT,Istanbul Avrupa,SARIYER,MODERN,3420004167AI,S4,D4,Presell On Ist.Mod Avr. Sariyer-Kagithane Bölgesi,2750,Mertcan Yalvaç,7379,Hüsamettin Özdemir,,D4,R0,H0,,1.000 -1.999 TL,100-199,,,,,,,Atom yiyecek ve içecek ISL.A.S,MARCEL PATISSERIE,Modern Pub & Bistro,SARIYER,1030938543.0,YENIKÖY mah. Köybasi cd.  51-1 ,'41.12247270,'29.07080950,AB,yok,2022-01-13,A,2025-04-25 11:27:51,,,
705600,Fenz,D2-A,845,5499,705600,C705600,705600,Maddi Sorunlardan Kapanmis Nokta,14.0,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Modern OT,Istanbul Avrupa,SARIYER,MODERN,3420004343AI,S4,D4,Presell On Ist.Mod Avr. Sariyer-Kagithane Bölgesi,2750,Mertcan Yalvaç,7379,Hüsamettin Özdemir,,D2,,,,2.000+ TL,100-199,,,,,,,Gravis insaat petrol tarim hayvancilik sanayi ve ticaret anonim Sirketi-FENZ,FENZ,Modern Pub & Bistro,TOPÇU MEYDANI,4110972669.0,Istinye mah. Istinye caddesi. No :12/1A  ,'41.11424070,'29.05965820,AB,yok,2023-05-11,A,2025-04-25 11:27:55,,,
836870,Chef's Secret Cafe Brasseria,D4-B,825,5418,836870,351968,836870,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Modern OT,Istanbul Avrupa,SARIYER,MODERN,34202022AI,S4,D4,Presell On Ist.Mod Avr. Sariyer-Kagithane Bölgesi,2750,Mertcan Yalvaç,7379,Hüsamettin Özdemir,,D4,,,Etkinlik Yok,0-499 TL,100-199,Orta,,,,,,SERIM GIDA DANISMANLIK VE TURIZM HIZMETLERI LTD STI-SERIM GIDA DAN VE TURZ HIZ LTD STI,CHEFF SECRET,Modern Pub & Bistro,ZINCIRLIKUYU,7620273433.0,HAYDAR ALIYEV CAD. NO:192/A TARABYA   SARIYER ISTANBUL,'41.13918200,'29.05438300,DE,yok,2013-05-03,B,2025-04-25 11:19:36,YAZ - KIS,77.1765,53.4797
945066,Fiko Ocakbaşı,R1-A,807,5419,945066,1232409,945066,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,34203500AI,S2,D2,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R1,,Etkinlik Yok,2.000+ TL,200-399,Yüksek,,,,,,DUTFAZ ISLETMECILIK GIDA SAN VE TIC.LTD.STI.-FIKO OCAKBASI,FIKO OCAKBASI,Kebap,SARIYER,3200456407.0,KÖYBASI CAD.YENIKÖY MAH. NO:80/A SARIYER ISTANBUL,'41.12139495,'29.06993984,A+,yok,2018-03-08,A,2025-04-25 11:19:39,YAZ - KIS,94.3596,94.224
1000019197,BARAKA Kanatçı İstinye,R2-B,807,5420,1000019197,C1000019197,1000019197,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,3420004080AI,S3,D4,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R2,,Etkinlik Yok,500-999 TL,100-199,Yüksek,,,,,,KANATÇI ISTINYE,Baraka Kanat,Kebap,SARIYER,,,'41.11473331,'29.05846067,AB,yok,2021-06-29,B,2025-04-25 11:19:43,YAZ - KIS,78.1591,78.3672
1000016531,Balun,D4-C,802,5421,1000016531,C1000016531,1000016531,,,1003053,389,Telesales Kanal Md.,Telesales OnTrade,Istanbul Avrupa,SARIYER,MODERN,3420004040AI,S5,D4,Presell Kayikçi Telesell OnTrade Bölgesi,2654,Kayikçi Telesell Ontrade,7735,Telesell Sef,,D4,,,Etkinlik Yok,0-499 TL,0-99,Düsük,,,,,,PARKKALE GIDA ÜRÜNLERI SAN.TIC.LTD.STI.-BALUN,BALUN,Modern Pub & Bistro,SARIYER,7210370185.0,KÖYBASI CD. NO:78,'41.12181054,'29.07008504,AB,yok,2021-03-23,C,2025-04-25 11:19:46,YAZ - KIS,64.1734,51.9111
1000018436,Marina Lounge İstinye,D3-C,793,5422,1000018436,C1000018436,1000018436,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Modern OT,Istanbul Avrupa,SARIYER,MODERN,3420003967AI,S5,D4,Presell On Ist.Mod Avr. Sariyer-Kagithane Bölgesi,2750,Mertcan Yalvaç,7379,Hüsamettin Özdemir,,D3,,,Etkinlik Yok,500-999 TL,100-199,Düsük,,,,,,AYDER SOFRASI GIDA SAN.VE TIC.LTD.STI. ,MARINA LOUNGE ,Modern Pub & Bistro,SARIYER,1101101695.0,ISTINYE MAH. ISTINYE CAD.NO:28/A-B ,'41.11450711,'29.05885442,DE,yok,2020-09-29,C,2025-04-25 11:19:52,YAZ - KIS,67.7135,63.4272
1000025464,Palet Balıkçıl,R2-B,785,5423,1000025464,C1000025464,1000025464,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,3420004149AI,S3,D4,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R2,,Etkinlik Yok,500-999 TL,100-199,Düsük,,,,,,PALET BALIKÇIL RESTORAN ISLETMELERI TICARET LIMITED SIRKETI,PALET BALIK,Balik,SARIYER,7201070958.0,ISTINYE MH. ISTINYE CD. NO:34/A SARIYER,'41.11466769,'29.05856694,DE,yok,2021-11-16,B,2025-04-25 11:19:55,YAZ - KIS,76.8369,74.3
948493,Yeniköy Kaşıbeyaz Bosphorus,R1-A,775,5424,948493,1267550,948493,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,34203608AI,S2,D2,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R1,,Etkinlik Yok,2.000+ TL,400+,Yüksek,,,,,,BOSPHORUS RESTORAN ISLETMELERI SAN. VE TIC. A.S. KASIBEYAZ,KASIBEYAZ,Kebap,SARIYER,1800709166.0,,'41.12832387,'29.06697566,A+,yok,2018-06-19,A,2025-04-25 11:19:59,YAZ - KIS,95.7697,94.8585
849520,Filiz Restaurant,R2-B,755,5425,849520,C182185,849520,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,34202038AI,S3,D4,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R2,,Etkinlik Yok,1.000 -1.999 TL,100-199,Orta,,,,,,KÜÇÜK FILIZ RESTAURANT,FILIZ RESTAURANT,Balik,SARIYER,7800036000.0,TARABYA HAYDAR ALIYEV CAD. NO:166 SARIYER ISTANBUL,'41.13935802,'29.05550712,C,yok,2013-05-08,B,2025-04-25 11:20:03,YAZ - KIS,78.5883,76.9562
131673,Kıyı Restaurant,R1-A,732,5426,131673,C182194,131673,,,1003053,389,Reserve Kanal Md.,Reserve Istanbul Lokal,Istanbul Avrupa,SARIYER,TRADITIONAL,34202015AI,S2,D4,Presell Reserve Istanbul Lokal Kayikçi Bölgesi,2773,Reserve Istanbul LokalPersonel,8163,Reserve Ist Lokal Saha Müdürü,,D0,R1,H0,Etkinlik Yok,1.000 -1.999 TL,200-399,Yüksek,,,,,,KIYI RESTAURANT,KIYI RESTAURANT,Balik,SARIYER,5590067552.0,,'41.13925000,'29.05456300,AB,Reserve,2013-04-26,A,2025-04-25 11:20:06,YAZ - KIS,92.5145,92.0223
701699,Arnavutköy Balıkçısı Yeniköy,R1-A,730,5427,701699,C701699,701699,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,3420004274AI,S2,D3,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R1,,Etkinlik Yok,2.000+ TL,400+,Yüksek,,,,,,Yeniköy Arnavutköy balikçisi turizm anonim Sirketi ,Arnavutköy balikçisi Yeniköy ,Balik,SARIYER,9490788570.0,Yeniköy mh. Köybasi cd  no:125 B Sariyer/Istanbul,'41.11838688,'29.06735797,A+,yok,2022-10-31,A,2025-04-25 11:20:10,YAZ - KIS,93.0048,92.5453
509573,Hristo,R3-B,713,5428,509573,C182000,509573,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,3420004106AI,S3,D3,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R3,,Etkinlik Yok,500-999 TL,100-199,Orta,,,,,,BESCAN GIDA TURIZM SAN.VE TIC.LTD.STI.,HRISTO,Balik,SARIYER,1660358322.0,,'41.13937503,'29.05520508,AB,yok,2021-08-16,B,2025-04-25 11:20:14,YAZ - KIS,78.3723,65.2649
920371,Fettan Meze Ocakbaşı,D2-A,685,5429,920371,1003937,920371,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Modern OT,Istanbul Avrupa,SARIYER,MODERN,34203191AI,S2,D1,Presell On Ist.Mod Avr. Sariyer-Kagithane Bölgesi,2750,Mertcan Yalvaç,7379,Hüsamettin Özdemir,,D2,,,Etkinlik Var,1.000 -1.999 TL,100-199,Düsük,,,,,,DIZZY TURIZM VE TICARET LIMITED SIRKETI,VAHA,Gece Kulübü,SARIYER,3020534458.0,YENIKÖY MAH. KÖYBASI CAD. NO:88/A/1 SARIYER ISTANBUL,'41.12321300,'29.07097500,AB,yok,2016-05-05,A,2025-04-25 11:20:18,YAZ - KIS,90.0297,74.9957
1000026256,Datça Balıkçısı Yeniköy,R2-B,685,5500,1000026256,C1000026256,1000026256,TAPDK Ruhsati Yok (2023),28.0,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,3420004154AI,S3,D4,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R2,,Etkinlik Yok,500-999 TL,100-199,Orta,,,,,,ENG YATIRIM INS. SAN. VE TIC. LTD.STI,YENIKÖY DENIZ RESTAURANT,Balik,SARIYER,3350461712.0,YENIKOY MAH. VAPUR ISKELESI SOK. NO 7/A,'41.12172822,'29.07077643,AB,yok,2021-11-24,B,2025-04-25 11:27:59,,,
131650,Aleko’nun Yeri Deniz Park Restoran,R1-A,678,5430,131650,C182698,131650,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,34200715AI,S2,D4,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R1,,Etkinlik Yok,1.000 -1.999 TL,200-399,Yüksek,,,,,,DENIZPARK RESTAURANT MAHMUT KAYA,DENIZPARK ALEKO NUN,Balik,SARIYER,,,'41.12234496,'29.07122796,AB,yok,2004-06-01,A,2025-04-25 11:20:24,YAZ - KIS,92.1599,90.9882
939492,Però Yeniköy,D2-A,659,5431,939492,1081480,939492,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Modern OT,Istanbul Avrupa,SARIYER,MODERN,34203530AI,S1,D1,Presell On Ist.Mod Avr. Sariyer-Kagithane Bölgesi,2750,Mertcan Yalvaç,7379,Hüsamettin Özdemir,,D2,,,Etkinlik Yok,500-999 TL,0-99,Yüksek,,,,,,DAIRE 5 TURIZM VE TIC. A.S.,PERO,Modern Pub & Bistro,SARIYER,2670669547.0,YENIKÖY MAH. DAIRE SOK. NO:5/A SARIYER ISTANBUL,'41.12222213,'29.07113984,AB,yok,2018-04-09,A,2025-04-25 11:20:28,YAZ - KIS,90.6165,81.4822
131662,Gazebo,R1-A,613,5432,131662,C182006,131662,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,34200850AI,S3,D4,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R1,,Etkinlik Yok,1.000 -1.999 TL,100-199,Orta,,,,,,AS-AY GIDA SAN.VE REST.ISL.ORG.TIC.LTD.STI.,GAZEBO,Balik,SARIYER,860307764.0,Köybasi Cad. 175 Yeniköy Sariyer / ISTANBUL,'41.11821800,'29.06680500,C,yok,2005-06-03,A,2025-04-25 11:20:32,YAZ - KIS,92.199,91.2079
712961,Araka,D3-A,608,5433,712961,C712961,712961,,,1003053,389,Reserve Kanal Md.,Reserve Istanbul 1,Istanbul Avrupa,SARIYER,MODERN,3420004402AI,S5,D4,Presell Reserve Ist. 1 Kayikçi Bölgesi,2542,Reserve Istanbul 1 Personel,7387,Reserve Istanbul 1 Saha Müdürü,,D3,R0,H0,Etkinlik Var,2.000+ TL,0-99,Orta,,,,,,Araka turizm organizasyon ve danismanlik sanayi ve ticaret Limited sirketi-ARAKA,ARAKA,Fine Dining (D.Mutf-Sar.Evi),SARIYER,7290835056.0,Yeniköy mah. Kapali bakkal sok. No :8 Sariyer/Istnbul ,'41.11714110,'29.06311830,C,Reserve,2023-11-24,A,2025-04-25 11:20:35,YAZ - KIS,97.457,62.021
1000014293,Eskiyer Restaurant Yeniköy,R1-A,569,5434,1000014293,C1000014293,1000014293,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,3420003995AI,S2,D2,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R1,,Etkinlik Yok,2.000+ TL,200-399,Yüksek,,,,,,ESKIYER TURISTIK ISLETMELER ANONIM SIRKETI-DOSTLAR ESKIYER,DOSTLAR ESKIYER,Balik,SARIYER,3801093621.0,YENIKÖY MAH.KÖYBASI CD. NO:58,'41.12437923,'29.07050349,A+,yok,2020-11-13,A,2025-04-25 11:20:38,YAZ - KIS,93.793,92.9895
310727,Sait Halim Pasha Mansion,D1-A,538,5435,310727,C162831,310727,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Modern OT,Istanbul Avrupa,SARIYER,MODERN,34201303AI,S3,D2,Presell On Ist.Mod Avr. Sariyer-Kagithane Bölgesi,2750,Mertcan Yalvaç,7379,Hüsamettin Özdemir,,D1,R0,H0,Etkinlik Var,1.000 -1.999 TL,200-399,Yüksek,,,,,,YENIKÖY TURIZM ISLET.VE YATIRIM A.S,SAIT HALIM PASA YAL,Tekne-Event Hall-Catering,SARIYER,3960261862.0,KÖYBASI CD.NO:117 YENIKÖY MH-SARIYER,'41.12054000,'29.06979200,AB,yok,2008-02-07,A,2025-04-25 11:20:42,YAZ - KIS,90.7473,92.2046
942476,Therapia Boğaz Balık,R1-A,521,5436,942476,264698,942476,,,1003053,389,Ulusal On-Trade Kanal MD.,Istanbul Heritage,Istanbul Avrupa,SARIYER,TRADITIONAL,34203474AI,S1,D3,Presell On Ist.Tra Avr Sariyer Bölgesi,2762,Samet Sahin,7377,Ümit Erdik,,,R1,,Etkinlik Yok,1.000 -1.999 TL,200-399,Orta,,,,,,TERAPI BOGAZ RESTORAN ISLETMECILIK HIZMETLERI ANONIM SIRKETI,THERAPIA BALIK,Balik,SARIYER,8390562508.0,TARABYA MAHALLESI HAYDAR ALIYEV CAD. 96/B SARIYER ISTANBUL,'41.14721300,'29.05098100,AB,yok,2018-01-26,A,2025-04-25 11:20:46,YAZ - KIS,93.0035,94.4829
